celery-worker-1  | [2026-01-28 23:07:44,549: INFO/ForkPoolWorker-1] [Job 5] Starting: qwen_qwen3-coder-30b-a3b-instruct/app36 (content_recipe_list)
celery-worker-1  | [2026-01-28 23:07:44,550: INFO/ForkPoolWorker-1] Creating scaffolding: qwen_qwen3-coder-30b-a3b-instruct/app36
celery-worker-1  | [2026-01-28 23:07:44,550: INFO/ForkPoolWorker-1]   Source: /app/misc/scaffolding/react-flask
celery-worker-1  | [2026-01-28 23:07:44,550: INFO/ForkPoolWorker-1]   Target: /app/generated/apps/qwen_qwen3-coder-30b-a3b-instruct/app36
celery-worker-1  | [2026-01-28 23:07:44,555: INFO/ForkPoolWorker-1] Dynamically allocated ports for qwen_qwen3-coder-30b-a3b-instruct/app36: backend=5036, frontend=8036
celery-worker-1  | [2026-01-28 23:07:44,555: INFO/ForkPoolWorker-1]   Ports: backend=5036, frontend=8036
celery-worker-1  | [2026-01-28 23:07:44,561: INFO/ForkPoolWorker-1] Scaffolding complete: 17 files copied
celery-worker-1  | [2026-01-28 23:07:44,562: INFO/ForkPoolWorker-1] Generating qwen_qwen3-coder-30b-a3b-instruct/app36 (2-prompt)
celery-worker-1  | [2026-01-28 23:07:44,562: INFO/ForkPoolWorker-1]   Template: content_recipe_list
celery-worker-1  | [2026-01-28 23:07:44,562: INFO/ForkPoolWorker-1]   Model ID: qwen/qwen3-coder-30b-a3b-instruct
celery-worker-1  | [2026-01-28 23:07:44,563: INFO/ForkPoolWorker-1]   Max tokens: 32000
celery-worker-1  | [2026-01-28 23:07:44,563: INFO/ForkPoolWorker-1]   → Query 1: Backend
celery-worker-1  | [2026-01-28 23:07:44,564: INFO/ForkPoolWorker-1] 🤖 API call → qwen3-coder-30b-a3b-instruct (attempt 1/3)
celery-worker-1  | [2026-01-28 23:07:49,167: INFO/MainProcess] [QUEUE] get_next_tasks called with limit=5
celery-worker-1  | [2026-01-28 23:07:49,174: INFO/MainProcess] [QUEUE] Found 1 candidate pending tasks
celery-worker-1  | [2026-01-28 23:07:52,095: INFO/ForkPoolWorker-1] ✅ qwen3-coder-30b-a3b-instruct in 28.4s (2173→4548 tokens)
celery-worker-1  | [2026-01-28 23:07:52,096: INFO/ForkPoolWorker-1]     ✓ Backend: 20069 chars (took 28.4s)
celery-worker-1  | [2026-01-28 23:07:52,096: INFO/ForkPoolWorker-1]   → Scanning backend for API context...
celery-worker-1  | [2026-01-28 23:07:52,101: INFO/ForkPoolWorker-1] Scanned backend: 10 endpoints, 3 models
celery-worker-1  | [2026-01-28 23:07:52,101: INFO/ForkPoolWorker-1]     ✓ Found 10 endpoints, 3 models
celery-worker-1  | [2026-01-28 23:07:52,101: INFO/ForkPoolWorker-1]   → Query 2: Frontend
celery-worker-1  | [2026-01-28 23:07:52,102: INFO/ForkPoolWorker-1] 🤖 API call → qwen3-coder-30b-a3b-instruct (attempt 1/3)
celery-worker-1  | [2026-01-28 23:07:53,373: INFO/MainProcess] Task %(name)s[%(id)s] received
celery-worker-1  | [2026-01-28 23:07:53,389: INFO/MainProcess] Task %(name)s[%(id)s] received
celery-worker-1  | [2026-01-28 23:07:53,401: INFO/MainProcess] Task %(name)s[%(id)s] received
celery-worker-1  | [2026-01-28 23:07:54,175: INFO/MainProcess] [QUEUE] get_next_tasks called with limit=5
celery-worker-1  | [2026-01-28 23:07:57,417: ERROR/ForkPoolWorker-1] Compose result rc=1 success=False duration=33.57s action=build --no-cache stdout_snip='#1 [internal] load local bake definitions\n#1 reading from stdin 1.27kB done\n#1 DONE 0.0s\n\n#2 [frontend internal] load build definition from Dockerfile\n#2 transferring dockerfile: 5.96kB done\n#2 DONE 0.0s\n\n#3 [backend internal] load build definition from Dockerfile\n#3 transferring dockerfile: 4.37kB done\n#3 DONE 0.0s\n\n#4 [backend internal] load metadata for docker.io/library/python:3.11-slim\n#4 DON...' stderr_snip=' Image qwen-qwen3-coder-30b-a3b-instruct-app32-backend Building \n Image qwen-qwen3-coder-30b-a3b-instruct-app32-frontend Building \nDockerfile:59\n\n--------------------\n\n  58 |     # Build the application with fallbacks\n\n  59 | >>> RUN echo "=== Building React application ===" && \\\n\n  60 | >>>     (npm run build && echo "✓ Build successful") || \\\n\n  61 | >>>     (echo "⚠ Build failed, checking for c...'
celery-worker-1  | [2026-01-28 23:07:57,417: WARNING/ForkPoolWorker-1] [RETRY] Non-retryable error for build operation qwen_qwen3-coder-30b-a3b-instruct/app32: target frontend: failed to solve: process "/bin/sh -c echo \"=== Building React application ===\" &&     (npm run build && echo \"✓ Build successful\") ||     (echo \"⚠ Build failed, checking for common issues...\" &&      echo \"Checking if dist exists from previous build...\" &&      [ -d dist ] && echo \"✓ Using existing dist directory\" && ls -la dist) ||     (echo \"⚠ Trying build with increased memory...\" &&      NODE_OPTIONS=\"--max-old-space-size=4096\" npm run build &&      echo \"✓ Build successful with increased memory\") ||     (echo \"ERROR: All build strategies failed\" &&      echo \"Directory contents:\" && ls -la &&      echo \"Package.json scripts:\" && cat package.json | grep -A 5 '\"scripts\"' &&      exit 1)" did not complete successfully: exit code: 1
celery-worker-1  | [2026-01-28 23:07:57,417: WARNING/ForkPoolWorker-1] [pipeline_4001fc0f46fd:CONTAINER] Failed to build containers for qwen_qwen3-coder-30b-a3b-instruct app 32: target frontend: failed to solve: process "/bin/sh -c echo \"=== Building React application ===\" &&     (npm run build && echo \"✓ Build successful\") ||     (echo \"⚠ Build failed, checking for common issues...\" &&      echo \"Checking if dist exists from previous build...\" &&      [ -d dist ] && echo \"✓ Using existing dist directory\" && ls -la dist) ||     (echo \"⚠ Trying build with increased memory...\" &&      NODE_OPTIONS=\"--max-old-space-size=4096\" npm run build &&      echo \"✓ Build successful with increased memory\") ||     (echo \"ERROR: All build strategies failed\" &&      echo \"Directory contents:\" && ls -la &&      echo \"Package.json scripts:\" && cat package.json | grep -A 5 '\"scripts\"' &&      exit 1)" did not complete successfully: exit code: 1
celery-worker-1  | [2026-01-28 23:07:57,422: WARNING/ForkPoolWorker-1] [pipeline_4001fc0f46fd:ANAL] App container startup failed for qwen_qwen3-coder-30b-a3b-instruct app 32: target frontend: failed to solve: process "/bin/sh -c echo \"=== Building React application ===\" &&     (npm run build && echo \"✓ Build successful\") ||     (echo \"⚠ Build failed, checking for common issues...\" &&      echo \"Checking if dist exists from previous build...\" &&      [ -d dist ] && echo \"✓ Using existing dist directory\" && ls -la dist) ||     (echo \"⚠ Trying build with increased memory...\" &&      NODE_OPTIONS=\"--max-old-space-size=4096\" npm run build &&      echo \"✓ Build successful with increased memory\") ||     (echo \"ERROR: All build strategies failed\" &&      echo \"Directory contents:\" && ls -la &&      echo \"Package.json scripts:\" && cat package.json | grep -A 5 '\"scripts\"' &&      exit 1)" did not complete successfully: exit code: 1
celery-worker-1  | [2026-01-28 23:07:57,422: INFO/ForkPoolWorker-1] [pipeline_4001fc0f46fd:ANAL] Creating analysis task for qwen_qwen3-coder-30b-a3b-instruct app 32 (containers_ready=False, container_failed=True)
celery-worker-1  | [2026-01-28 23:07:57,434: INFO/ForkPoolWorker-1] Initialized container tool registry with 24 tools
celery-worker-1  | [2026-01-28 23:07:57,434: WARNING/ForkPoolWorker-1] [pipeline_4001fc0f46fd:ANAL] Container startup failed - downgrading to static analysis only. Filtered tools from 24 to 7 (kept: bandit, pylint, eslint, safety, semgrep, mypy, pip-audit)
celery-worker-1  | [2026-01-28 23:07:57,435: INFO/ForkPoolWorker-1] [SUBTASK_CREATE] Grouping tools for qwen_qwen3-coder-30b-a3b-instruct app 32: services={'static-analyzer': 7}, unavailable=[], unknown=[]
celery-worker-1  | [2026-01-28 23:07:57,440: INFO/ForkPoolWorker-1] [TASK_CREATE] Creating new task for qwen_qwen3-coder-30b-a3b-instruct app 32 (batch=pipeline_4001fc0f46fd, tools=['bandit', 'pylint', 'eslint', 'safety', 'semgrep'])
celery-worker-1  | [2026-01-28 23:07:57,457: INFO/ForkPoolWorker-1] Created analysis task task_001558f4752d for qwen_qwen3-coder-30b-a3b-instruct app 32 with tools: ['bandit', 'pylint', 'eslint', 'safety', 'semgrep', 'mypy', 'pip-audit']
celery-worker-1  | [2026-01-28 23:07:57,481: INFO/ForkPoolWorker-1] [SUBTASK_CREATE] Created subtask task_5a9810abb143 for service static-analyzer under main task task_001558f4752d (tools=['bandit', 'pylint', 'eslint', 'safety', 'semgrep', 'mypy', 'pip-audit'])
celery-worker-1  | [2026-01-28 23:07:57,484: INFO/ForkPoolWorker-1] Created main task task_001558f4752d with 1 subtasks (atomic commit)
celery-worker-1  | [2026-01-28 23:07:57,486: INFO/ForkPoolWorker-1] Main task task_001558f4752d with 1 subtasks created and queued for daemon execution
celery-worker-1  | [2026-01-28 23:07:57,488: INFO/ForkPoolWorker-1] [pipeline_4001fc0f46fd:ANAL] Created analysis task task_001558f4752d for qwen_qwen3-coder-30b-a3b-instruct app 32 (unified=False, services=1, tools=7, subtasks=1)
celery-worker-1  | [2026-01-28 23:07:57,489: INFO/ForkPoolWorker-1] [pipeline_4001fc0f46fd:ANAL] ✓ Immediate analysis task created: task_001558f4752d for qwen_qwen3-coder-30b-a3b-instruct/app32
celery-worker-1  | [2026-01-28 23:07:59,194: INFO/MainProcess] [QUEUE] get_next_tasks called with limit=5
celery-worker-1  | [2026-01-28 23:07:59,202: INFO/MainProcess] [QUEUE] Found 1 candidate pending tasks
celery-worker-1  | [2026-01-28 23:07:59,223: INFO/MainProcess] [QUEUE] get_next_tasks called with limit=5
celery-worker-1  | [2026-01-28 23:08:02,676: INFO/ForkPoolWorker-1] Compose result rc=0 success=True duration=18.97s action=build --no-cache stdout_snip='#1 [internal] load local bake definitions\n#1 reading from stdin 1.27kB done\n#1 DONE 0.0s\n\n#2 [frontend internal] load build definition from Dockerfile\n#2 transferring dockerfile: 5.96kB done\n#2 DONE 0.0s\n\n#3 [backend internal] load build definition from Dockerfile\n#3 transferring dockerfile: 4.37kB done\n#3 DONE 0.0s\n\n#4 [frontend internal] load metadata for docker.io/library/node:20-alpine\n#4 DONE...' stderr_snip=' Image qwen-qwen3-coder-30b-a3b-instruct-app34-frontend Building \n Image qwen-qwen3-coder-30b-a3b-instruct-app34-backend Building \n Image qwen-qwen3-coder-30b-a3b-instruct-app34-backend Built \n Image qwen-qwen3-coder-30b-a3b-instruct-app34-frontend Built \n'
celery-worker-1  | [2026-01-28 23:08:02,676: INFO/ForkPoolWorker-1] Compose exec variant=docker compose docker_path=/usr/bin/docker compose_path=/app/generated/apps/qwen_qwen3-coder-30b-a3b-instruct/app34/docker-compose.yml project=qwen-qwen3-coder-30b-a3b-instruct-app34 action=up -d cwd=/app/generated/apps/qwen_qwen3-coder-30b-a3b-instruct/app34
celery-worker-1  | [2026-01-28 23:08:04,231: INFO/MainProcess] [QUEUE] get_next_tasks called with limit=5
celery-worker-1  | [2026-01-28 23:08:08,641: INFO/ForkPoolWorker-1] Compose result rc=0 success=True duration=5.96s action=up -d stdout_snip='' stderr_snip=' Volume qwen-qwen3-coder-30b-a3b-instruct-app34_backend-data Creating \n Volume qwen-qwen3-coder-30b-a3b-instruct-app34_backend-data Created \n Container qwen-qwen3-coder-30b-a3b-instruct-app34_backend Creating \n Container qwen-qwen3-coder-30b-a3b-instruct-app34_backend Created \n Container qwen-qwen3-coder-30b-a3b-instruct-app34_frontend Creating \n Container qwen-qwen3-coder-30b-a3b-instruct-app34_f...'
celery-worker-1  | [2026-01-28 23:08:08,641: INFO/ForkPoolWorker-1] [HEALTH] Waiting up to 60s for containers to become healthy: qwen_qwen3-coder-30b-a3b-instruct/app34
celery-worker-1  | [2026-01-28 23:08:09,237: INFO/MainProcess] [QUEUE] get_next_tasks called with limit=5
